respondent_id,h1n1_vaccine
4757,1
4758,0
4759,1
4760,0
4761,0
4762,1
4763,0
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,1
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,0
4864,0
4865,1
4866,1
4867,1
4868,0
4869,1
4870,0
4871,1
4872,1
4873,0
4874,0
4875,1
4876,0
4877,1
4878,1
4879,0
4880,1
4881,1
4882,0
4883,1
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,0
4910,0
4911,1
4912,1
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,1
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,1
4971,1
4972,0
4973,0
4974,0
4975,0
4976,0
4977,1
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,1
4993,1
4994,0
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,0
5024,1
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,1
5056,0
5057,1
5058,0
5059,1
5060,0
5061,0
5062,0
5063,1
5064,0
5065,1
5066,1
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,0
5085,0
5086,0
5087,1
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,1
5096,1
5097,0
5098,1
5099,1
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,1
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,0
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,0
5197,0
5198,0
5199,1
5200,0
5201,1
5202,0
5203,1
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5263,1
5264,0
5265,0
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,0
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,0
5299,0
5300,1
5301,1
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,0
5313,1
5314,0
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,1
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,0
5364,1
5365,1
5366,0
5367,1
5368,0
5369,0
5370,1
5371,1
5372,1
5373,0
5374,0
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,1
5427,0
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,0
5480,1
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,0
5519,1
5520,0
5521,1
5522,1
5523,0
5524,0
5525,1
5526,0
5527,1
5528,1
5529,0
5530,0
5531,0
5532,0
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,0
5540,0
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,0
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,0
5578,0
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,1
5590,0
5591,1
5592,0
5593,1
5594,1
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,1
5611,0
5612,0
5613,1
5614,1
5615,1
5616,0
5617,1
5618,1
5619,0
5620,0
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,1
5649,0
5650,1
5651,1
5652,0
5653,1
5654,0
5655,0
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,1
5719,1
5720,1
5721,0
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,0
5768,0
5769,1
5770,1
5771,0
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,1
5792,0
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,0
5800,0
5801,1
5802,1
5803,1
5804,0
5805,0
5806,0
5807,1
5808,0
5809,0
5810,1
5811,1
5812,1
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,1
5820,1
5821,0
5822,1
5823,1
5824,0
5825,0
5826,0
5827,1
5828,1
5829,0
5830,0
5831,1
5832,1
5833,1
5834,1
5835,1
5836,0
5837,1
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,0
5845,1
5846,0
5847,1
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,1
5860,1
5861,1
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,0
5869,1
5870,1
5871,1
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,0
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,1
5892,1
5893,0
5894,0
5895,1
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,1
5908,1
5909,1
5910,0
5911,1
5912,0
5913,1
5914,0
5915,1
5916,1
5917,0
5918,0
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,0
5926,0
5927,1
5928,0
5929,1
5930,0
5931,1
5932,1
5933,1
5934,0
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
